
# carga optimizada por punto
{"ts": "2026-06-01T19:24:53.744611+00:00", "msg": "inicio_carga_meteo_restante_por_punto", "puntos_pendientes": 25, "punto_anio_pendientes": 199}
{"ts": "2026-06-01T19:25:56.172203+00:00", "msg": "punto_ok", "idx": 1, "total": 25, "punto": "UY_Cerro_Largo", "anios": [2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 61368, "insertadas": 61368, "rechazadas": 0, "segundos": 62.43, "segundos_load": 48.04, "run_id": "1b979b55-32eb-472b-b619-e170b4b08042"}
{"ts": "2026-06-01T19:39:38.795962+00:00", "msg": "punto_ok", "idx": 13, "total": 25, "punto": "UY_Tacuarembo", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 49.4, "segundos_load": 32.013, "run_id": "0bb56945-06c9-403e-89bc-1b71ed0da0a7"}
{"ts": "2026-06-01T19:40:34.364550+00:00", "msg": "punto_ok", "idx": 14, "total": 25, "punto": "AR_Misiones", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 55.57, "segundos_load": 38.633, "run_id": "87dbd50a-22f3-47e7-a97e-49b4cdea0c76"}
{"ts": "2026-06-01T19:41:31.599566+00:00", "msg": "punto_ok", "idx": 15, "total": 25, "punto": "AR_Corrientes", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 57.23, "segundos_load": 40.056, "run_id": "d4d968a5-97f3-4099-9044-dd549450a1cd"}
{"ts": "2026-06-01T19:42:25.156648+00:00", "msg": "punto_ok", "idx": 16, "total": 25, "punto": "AR_Chaco", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 53.56, "segundos_load": 37.658, "run_id": "7d826132-3c23-4756-9c2f-eb23e321f12a"}
{"ts": "2026-06-01T19:43:28.286577+00:00", "msg": "punto_ok", "idx": 17, "total": 25, "punto": "AR_Formosa", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 63.13, "segundos_load": 39.809, "run_id": "deba852b-474d-4b86-945c-a4f5c0f6de44"}
{"ts": "2026-06-01T19:44:42.734535+00:00", "msg": "punto_ok", "idx": 18, "total": 25, "punto": "AR_Santiago_del_Estero", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 74.45, "segundos_load": 47.282, "run_id": "3953ff23-2f0b-4cab-9a98-28efc065b643"}
{"ts": "2026-06-01T19:45:57.461869+00:00", "msg": "punto_ok", "idx": 19, "total": 25, "punto": "AR_Salta", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 74.73, "segundos_load": 47.186, "run_id": "684b2df0-2b6e-4dd0-b30d-e44c0639f1af"}
{"ts": "2026-06-01T19:47:14.496317+00:00", "msg": "punto_ok", "idx": 20, "total": 25, "punto": "BR_Rio_Grande_do_Sul", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 77.03, "segundos_load": 55.35, "run_id": "7cce1c26-7af0-4d60-9bea-66d7e0d221ca"}
{"ts": "2026-06-01T19:48:35.673656+00:00", "msg": "punto_ok", "idx": 21, "total": 25, "punto": "BR_Santa_Catarina", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 81.18, "segundos_load": 56.393, "run_id": "f1cba877-f6a7-4d89-b14c-67d904a0c62f"}
{"ts": "2026-06-01T19:49:54.597816+00:00", "msg": "punto_ok", "idx": 22, "total": 25, "punto": "BR_Parana", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 78.92, "segundos_load": 60.974, "run_id": "1428796c-5e8c-4ec8-98f5-9f417b4f8231"}
{"ts": "2026-06-01T19:51:27.737412+00:00", "msg": "punto_ok", "idx": 23, "total": 25, "punto": "BR_Uruguaiana", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 93.14, "segundos_load": 68.343, "run_id": "923444d8-23af-4e2f-803c-531c0a54a1a0"}
{"ts": "2026-06-01T19:52:47.992068+00:00", "msg": "punto_ok", "idx": 24, "total": 25, "punto": "BR_Pelotas", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 80.25, "segundos_load": 54.089, "run_id": "7d8fc259-01cc-4d60-9fa6-b523aeb1a3c6"}
{"ts": "2026-06-01T19:54:05.686266+00:00", "msg": "punto_ok", "idx": 25, "total": 25, "punto": "BR_Caxias_do_Sul", "anios": [2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025], "leidas": 70128, "insertadas": 70128, "rechazadas": 0, "segundos": 77.69, "segundos_load": 54.626, "run_id": "5f917a5f-ecca-4fbf-98ac-1ec7513029d8"}
{"ts": "2026-06-01T19:54:05.686387+00:00", "msg": "fin_carga_meteo_restante_por_punto", "puntos_ok": 25, "errores": 0, "filas_insertadas": 1744440, "filas_rechazadas": 0, "duracion_segundos": 1753.83}
